name,display_name,description,variable_type,database,unit,deleted,version
RESIDENC,Type of residence,,categorical,NACC,,,
MARISTAT,Marital status,,categorical,NACC,,,
EDUC,Years of education,,numerical,NACC,,,
BIRTHMO,Subject's month of birth,,numerical,NACC,,,
BIRTHYR,Subject's year of birth,,numerical,NACC,,,
PRIMLANG,Primary language,,categorical,NACC,,,
PACKSPER,Average number of packs smoked per day,,categorical,NACC,,,
NCOTHR,Other neurological condition,,categorical,NACC,,,
BPSYS,"Subject blood pressure (sitting), systolic",,numerical,NACC,,,
BPDIAS,"Subject blood pressure (sitting), diastolic",,numerical,NACC,,,
AFRAID,Are you afraid that something bad is going to happen to you?,,categorical,NACC,,,
STAYHOME,"Do you prefer to stay at home, rather than going out and doing new things?",,categorical,NACC,,,
BETTER,Do you think that most people are better off than you are?,,categorical,NACC,,,
MEMPROB,Do you feel you have more problems with memory than most?,,categorical,NACC,,,
WRTHLESS,"Do you feel pretty worthless the way you 
are now?",,categorical,NACC,,,
DROPACT,Have you dropped many of your activities and interests?,,categorical,NACC,,,
EMPTY,Do you feel that your life is empty?,,categorical,NACC,,,
SPIRITS,Are you in good spirits most of the time?,,categorical,NACC,,,
HOPELESS,Do you feel that your situation is hopeless?,,categorical,NACC,,,
HAPPY,Do you feel happy most of the time?,,categorical,NACC,,,
SATIS,Are you basically satisfied with your life?,,categorical,NACC,,,
ENERGY,Do you feel full of energy?,,categorical,NACC,,,
BORED,Do you often get bored?,,categorical,NACC,,,
HELPLESS,Do you often feel helpless?,,categorical,NACC,,,
WONDRFUL,Do you think it is wonderful to be alive now?,,categorical,NACC,,,
NACCGDS,Total GDS Score,,numerical,NACC,,,
HXSTROKE,History of stroke,,categorical,NACC,,,
EMOT,Emotional incontinence,,categorical,NACC,,,
SOMATIC,Somatic complaints,,categorical,NACC,,,
FOCLSYM,Focal neurological symptoms,,categorical,NACC,,,
FOCLSIGN,Focal neurological signs,,categorical,NACC,,,
HXHYPER,History or presence of hypertension,,categorical,NACC,,,
NPTAU,"Tauopathy, other (e.g., tangle-only dementia and argyrophilic grain dementia)",,categorical,NACC,,,
NPSCL,Medial temporal lobe sclerosis present (including hippocampal sclerosis),,categorical,NACC,,,
NPFTD,FTD with ubiquitin-positive (tau-negative) inclusions,,categorical,NACC,,,
NACCVASC,"Ischemic, hemorrhagic, or vascular pathology present",,categorical,NACC,,,
NPCHROM,Genetic or chromosomal abnormalities,,categorical,NACC,,,
NPART,Subcortical arteriosclerotic leukoencephalopathy present,,categorical,NACC,,,
NPLAC,One or more lacunes (small artery infarcts and/or hemorrhages) present,,categorical,NACC,,,
NPPATH,Other pathologic changes related to ischemic or vascular disease not previously specified,,categorical,NACC,,,
NPNIT,NIA/Reagan Institute criteria,,categorical,NACC,,,
NPPRNP,PRNP codon 129,,categorical,NACC,,,
NPPADP,AD pathology present but insufficient for AD diagnosis - primary,,categorical,NACC,,,
NACCPARA,Paraffin-embedded blocks of brain regions,,categorical,NACC,,,
NPLEWYCS,DLB clinical syndrome due to DLB pathology,,categorical,NACC,,,
NPFRONT,Frontemporal dementia and parkinsonism with tau-positive or argyrophilic inclusions,,categorical,NACC,,,
NPFTDSPC,"FTD ""not otherwise specified"" present",,categorical,NACC,,,
NACCBNKF,Banked frozen brain,,categorical,NACC,,,
NPCADP,AD pathology present but insufficient for AD diagnosis - contributing,,categorical,NACC,,,
NPCERAD,CERAD criteria,,categorical,NACC,,,
NPHEM,Single or multiple hemorrhages present,,categorical,NACC,,,
NACCPICK,FTLD-tau subtype - Pick's (PiD),,categorical,NACC,,,
NACCPROG,FTLD-tau subtype - progressive supranuclear palsy (PSP),,categorical,NACC,,,
NACCAVAS,Severity of gross findings - atherosclerosis of the circle of Willis,,categorical,NACC,,,
NACCBRAA,Braak stage for neurofibrillary degeneration (B score),,categorical,NACC,,,
NPCLEWY,"Lewy body disease, with or without AD - contributing",,categorical,NACC,,,
NPLINF,Large arterial infarcts present,,categorical,NACC,,,
NACCCBD,FTLD-tau subtype - corticobasal degeneration (CBD),,categorical,NACC,,,
NPFTDNO,FTD with no distinctive histopathology present,,categorical,NACC,,,
NPPLEWY,"Lewy body disease, with or without AD - primary",,categorical,NACC,,,
NACCFORM,Formalin- or paraformaldehyde-fixed brain,,categorical,NACC,,,
NPADRDA,ADRDA/Khachaturian criteria,,categorical,NACC,,,
NACCCSFP,Banked postmortem CSF,,categorical,NACC,,,
MEMUNITS,Logical Memory IIA - Delayed - Total number of story units recalled,,numerical,NACC,,,
LOGIMEM,Total number of story units recalled from this current test administration,,numerical,NACC,,,
