variable_name,concept_name,database_name,domain_id
NPCADP,adinsuffcon,NACC,adinsuffcon_hmn
NPPADP,adinsuffcon,ADNI,adinsuffcon_hmn
NPPADP,adinsuffpri,NACC,adinsuffpri_hmn
NPPADP,adinsuffpri,ADNI,adinsuffpri_hmn
NPADRDA,adrdakhach,NACC,adrdakhach_hmn
NPADRDA,adrdakhach,ADNI,adrdakhach_hmn
AGITSEV,agitaggrese,NACC,agitaggrese_hmn
NPICSEV,agitaggrese,ADNI,agitaggrese_hmn
WONDRFUL,alive,NACC,alive_hmn
GDALIVE,alive,ADNI,alive_hmn
LIGANDN,amyradio,NACC,amyradio_hmn
TRACERTYPE,amyradio,ADNI,amyradio_hmn
ANXSEV,anxietyse,NACC,anxietyse_hmn
NPIESEV,anxietyse,ADNI,anxietyse_hmn
APASEV,apatindiffese,NACC,apatindiffese_hmn
NPIGSEV,apatindiffese,ADNI,apatindiffese_hmn
APPSEV,appeatse,NACC,appeatse_hmn
NPILSEV,appeatse,ADNI,appeatse_hmn
TAXES,assembletax ,NACC,assembletax_hmn
FAQFORM,assembletax ,ADNI,assembletax_hmn
NACCAVAS,atherwills,NACC,atherwills_hmn
NPAVAS,atherwills,ADNI,atherwills_hmn
AFRAID,badhappen,NACC,badhappen_hmn
GDAFRAID,badhappen,ADNI,badhappen_hmn
NACCCSFP,bankcsf,NACC,bankcsf_hmn
NPCSFANT,bankcsf,ADNI,bankcsf_hmn
NACCBNKF,bankedfrozen,NACC,bankedfrozen_hmn
NPBRFRZN,bankedfrozen,ADNI,bankedfrozen_hmn
BETTER,betteroff,NACC,betteroff_hmn
GDBETTER,betteroff,ADNI,betteroff_hmn
BIRTHMO,birthmonth,NACC,
PTDOBMM,birthmonth,ADNI,
BIRTHYR,birthyear,NACC,
PTDOBYY,birthyear,ADNI,
BORED,bored,NACC,bored_hmn
GDBORED,bored,ADNI,bored_hmn
NACCBRAA,braakb,NACC,braakb_hmn
NPBRAAK,braakb,ADNI,braakb_hmn
NPCERAD,ceradcri,NACC,ceradcri_hmn
NPCERAD,ceradcri,ADNI,ceradcri_hmn
DELSEV,delusionsse,NACC,delusionsse_hmn
NPIASEV,delusionsse,ADNI,delusionsse_hmn
DEPDSEV,depdysse,NACC,depdysse_hmn
NPIDSEV,depdysse,ADNI,depdysse_hmn
BPDIAS,diastolic,NACC,
VSBPDIA,diastolic,ADNI,
DIGIBLEN,digbac,NACC,
DSPANBLTH,digbac,ADNI,
DIGIB,digbackcor,NACC,
DSPANBAC,digbackcor,ADNI,
DIGIFLEN,digfor,NACC,
DSPANFLTH,digfor,ADNI,
DIGIF,digforcor,NACC,
DSPANFOR,digforcor,ADNI,
DISNSEV,disinse,NACC,disinse_hmn
NPIHSEV,disinse,ADNI,disinse_hmn
NPLEWYCS,dlbpathology,NACC,dlbpathology_hmn
NPLEWYCS,dlbpathology,ADNI,dlbpathology_hmn
DROPACT,dropactivities,NACC,dropactivities_hmn
GDDROP,dropactivities,ADNI,dropactivities_hmn
EDUC,education,NACC,
PTEDUCAT,education,ADNI,
ELATSEV,elateuphse,NACC,elateuphse_hmn
NPIFSEV,elateuphse,ADNI,elateuphse_hmn
EMOT,emoincontinence,NACC,emoincontinence_hmn
HMEMOTIO,emoincontinence,ADNI,emoincontinence_hmn
EMPTY,empty,NACC,empty_hmn
GDEMPTY,empty,ADNI,empty_hmn
ENERGY,energy,NACC,energy_hmn
GDENERGY,energy,ADNI,energy_hmn
HAPPY,feelhappy,NACC,feelhappy_hmn
GDHAPPY,feelhappy,ADNI,feelhappy_hmn
FOCLSIGN,focalsigns,NACC,focalsigns_hmn
HMNEURSG,focalsigns,ADNI,focalsigns_hmn
FOCLSYM,focalsymptoms,NACC,focalsymptoms_hmn
HMNEURSM,focalsymptoms,ADNI,focalsymptoms_hmn
NACCFORM,formapara,NACC,formapara_hmn
NPBRFRM,formapara,ADNI,formapara_hmn
NPFRONT,frontemporal,NACC,frontemporal_hmn
NPFRONT,frontemporal,ADNI,frontemporal_hmn
NPFTDNO,ftdnodist,NACC,ftdnodist_hmn
NPFTDNO,ftdnodist,ADNI,ftdnodist_hmn
NPFTDSPC,ftdnotother,NACC,ftdnotother_hmn
NPFTDSPC,ftdnotother,ADNI,ftdnotother_hmn
NPFTD,ftdubi,NACC,ftdubi_hmn
NPFTD,ftdubi,ADNI,ftdubi_hmn
NACCCBD,ftldcbd,NACC,ftldcbd_hmn
NPCORT,ftldcbd,ADNI,ftldcbd_hmn
NACCPICK,ftldpick,NACC,ftldpick_hmn
NPPICK,ftldpick,ADNI,ftldpick_hmn
NACCPROG,ftldpsp,NACC,ftldpsp_hmn
NPPROG,ftldpsp,ADNI,ftldpsp_hmn
NPCHROM,genchrom,NACC,genchrom_hmn
NPCHROM,genchrom,ADNI,genchrom_hmn
SPIRITS,goodspirits,NACC,goodspirits_hmn
GDSPIRIT,goodspirits,ADNI,goodspirits_hmn
HALLSEV,halluse,NACC,halluse_hmn
NPIBSEV,halluse,ADNI,halluse_hmn
STOVE,heatwater,NACC,heatwater_hmn
FAQBEVG,heatwater,ADNI,heatwater_hmn
HELPLESS,helpless,NACC,helpless_hmn
GDHELP,helpless,ADNI,helpless_hmn
HXHYPER,hypertensionhis,NACC,hypertensionhis_hmn
HMHYPERT,hypertensionhis,ADNI,hypertensionhis_hmn
MEMUNITS,iiadetot,NACC,
